target_id	pval	qval	b	absolute values	se_b	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq	ext_gene
AT3G45300	6.74E-54	4.11E-51	2.541342388	2.541342388	0.164410642	9.950521164	1.966221853	0.002846258	0.037700031	0.019316669	0.037700031	IVD
AT1G23390	2.64E-48	1.44E-45	3.300389955	3.300389955	0.225988094	10.02570267	3.317428119	0.003321552	0.073284376	0.019181091	0.073284376	
AT5G17300	1.44E-47	7.43E-45	3.29084703	3.29084703	0.227139524	7.369123825	3.284033888	0.021787434	0.014318217	0.055601111	0.055601111	RVE1
AT1G28330	1.23E-46	6.19E-44	2.574489697	2.574489697	0.179530888	10.17718314	2.024384557	0.00268601	0.045661	0.018953884	0.045661	DRM1
AT2G25900	1.58E-44	7.74E-42	3.08562549	3.08562549	0.220413871	7.97437251	2.900211598	0.012706796	0.060166616	0.038448012	0.060166616	ATCTH
AT4G28040	1.71E-42	7.66E-40	3.138773551	3.138773551	0.229744369	7.409428761	3.052951012	0.024987432	0.039044171	0.05418628	0.05418628	
AT5G20250	1.39E-40	5.72E-38	3.626173383	3.626173383	0.271866173	12.65127867	4.062562298	5.15E-04	0.110352294	0.024267503	0.110352294	DIN10
AT2G05540	2.76E-40	1.11E-37	2.38790642	2.38790642	0.17972035	10.45345976	1.741658505	0.001976281	0.046472825	0.018835442	0.046472825	
AT1G08570	7.57E-39	2.88E-36	2.204993533	2.204993533	0.169138058	10.34935526	1.487402521	0.002042668	0.040868856	0.018838933	0.040868856	ACHT4
AT5G24490	2.45E-38	9.16E-36	3.066187006	3.066187006	0.236832775	10.51853148	2.883694971	0.00208722	0.082047425	0.018854734	0.082047425	
AT3G10020	1.37E-37	5.02E-35	2.002435517	2.002435517	0.156269477	8.490616108	1.212009398	0.007415414	0.006929502	0.029214811	0.029214811	
AT1G52342	3.11E-36	1.03E-33	3.154157959	3.154157959	0.250936727	7.04831366	3.021786731	0.026384699	0.012679335	0.068069162	0.068069162	
AT3G48360	4.45E-35	1.38E-32	2.534405706	2.534405706	0.205093667	12.0031572	2.03935659	6.69E-04	0.062426395	0.021667155	0.062426395	BT2
AT1G12240	8.35E-35	2.55E-32	2.723245821	2.723245821	0.221283591	10.77005329	2.272594159	0.001766987	0.071682655	0.019052184	0.071682655	BFRUCT4
AT4G35770	8.82E-34	2.51E-31	3.189414851	3.189414851	0.263265906	10.03731011	3.223191734	0.003089764	0.100873641	0.019161101	0.100873641	STR15
AT2G41250	8.83E-34	2.51E-31	2.526108739	2.526108739	0.208516758	7.558720371	1.956362154	0.015944427	-0.015629018	0.04927443	0.04927443	
AT2G37130	9.41E-33	2.53E-30	3.101775968	3.101775968	0.260234912	9.795022714	2.952179406	0.003514365	0.098068949	0.019647171	0.098068949	PER21
AT5G18170	4.42E-32	1.14E-29	2.133551693	2.133551693	0.180969372	9.364097432	1.395117113	0.004561582	0.044563288	0.021260502	0.044563288	GDH1
AT3G62410	9.59E-32	2.39E-29	2.086702581	2.086702581	0.1779844	11.24468588	1.360648737	0.001045948	0.046471722	0.019746822	0.046471722	CP12-2
AT1G75380	1.16E-31	2.85E-29	2.040342306	2.040342306	0.174267741	10.93957471	1.291586184	0.001271581	0.044282288	0.019262139	0.044282288	BBD1
AT5G22920	4.82E-31	1.09E-28	4.051450798	4.051450798	0.349669396	9.247205992	5.037450281	0.006191585	0.177211445	0.021938677	0.177211445	
AT3G61060	6.14E-30	1.30E-27	2.949828331	2.949828331	0.259519436	9.55899839	2.682187489	0.005523058	0.095502448	0.020364156	0.095502448	AtPP2-A13
AT1G80440	6.36E-30	1.34E-27	2.351727765	2.351727765	0.206956818	9.799372699	1.705414049	0.003634981	0.060611705	0.019636718	0.060611705	
AT4G27450	6.76E-30	1.40E-27	3.294385575	3.294385575	0.290045717	7.439848169	3.334736213	0.018891292	0.107298485	0.053143029	0.107298485	
AT4G26288	2.49E-29	5.07E-27	3.901895524	3.901895524	0.347035448	6.203813926	4.734622267	0.069427472	0.066036034	0.111222931	0.111222931	
AT1G77210	2.14E-28	4.15E-26	2.539996321	2.539996321	0.229822421	7.183034912	1.947983799	0.016637891	0.002714243	0.062589627	0.062589627	STP14
AT3G13450	2.75E-28	5.28E-26	2.424740933	2.424740933	0.219840634	8.753692161	1.826216134	0.007875684	0.064619173	0.025953886	0.064619173	DIN4
AT3G06850	7.34E-28	1.40E-25	2.162302431	2.162302431	0.197633242	8.576235753	1.442330014	0.005619955	0.052968393	0.028045736	0.052968393	BCE2
AT2G15880	7.78E-28	1.47E-25	2.384041115	2.384041115	0.218006431	8.301120382	1.748382236	0.009887263	0.061402943	0.032173194	0.061402943	PEX3
AT2G15890	1.05E-27	1.96E-25	2.408317893	2.408317893	0.220773356	10.99202744	1.784356556	0.001192014	0.071919299	0.019334748	0.071919299	MEE14
AT2G39730	3.38E-27	6.20E-25	2.026552998	2.026552998	0.187615955	15.39394851	1.265301799	5.31E-05	0.049987213	0.05274654	0.05274654	RCA
AT4G37610	9.19E-26	1.53E-23	2.94674607	2.94674607	0.280800247	9.570518534	2.702982718	0.004016286	0.114256882	0.020321045	0.114256882	BT5
AT5G21940	1.12E-25	1.83E-23	2.689585788	2.689585788	0.256761079	10.4497841	2.237760422	0.001920037	0.096969341	0.01883482	0.096969341	
AT1G54740	1.88E-25	2.96E-23	2.761498842	2.761498842	0.264857267	8.946646377	2.424845119	0.005283839	0.099940219	0.024119035	0.099940219	
AT5G63470	2.88E-25	4.46E-23	2.315135063	2.315135063	0.222913954	7.317791942	1.661447104	0.017080386	0.029276946	0.05745556	0.05745556	NFYC4
AT1G19610	4.36E-25	6.50E-23	2.962856832	2.962856832	0.286372522	6.515692391	2.751472922	0.029962448	0.070446452	0.093051384	0.093051384	PDF1.4
AT2G45170	9.74E-25	1.42E-22	2.290088458	2.290088458	0.223013512	8.333238027	1.650430882	0.007200925	0.067401615	0.031635952	0.067401615	ATG8E
AT1G17990	1.61E-24	2.28E-22	2.400697031	2.400697031	0.23489239	7.966478577	1.752368263	0.044144446	-0.025062851	0.038617206	0.038617206	
AT1G73600	1.36E-23	1.80E-21	-2.191673196	2.191673196	0.218926858	11.02350693	1.518724211	0.001249978	0.070643476	0.019380375	0.070643476	
AT1G79700	7.95E-23	1.01E-20	2.228843242	2.228843242	0.226620742	7.222469403	1.502371408	0.015986459	-0.002840438	0.061048982	0.061048982	
AT3G23080	1.79E-22	2.23E-20	2.022228989	2.022228989	0.207346972	7.455711564	1.338506558	0.011881665	0.04528703	0.052607485	0.052607485	
AT5G14740	2.47E-22	3.05E-20	2.354952114	2.354952114	0.242269788	12.67015457	1.786922942	4.16E-04	0.087626197	0.024358767	0.087626197	BCA2
AT4G00750	9.33E-22	1.13E-19	2.060239067	2.060239067	0.214964892	8.320926028	1.31506439	0.009305792	0.060009065	0.031840179	0.060009065	
AT1G56220	2.20E-21	2.64E-19	2.034335304	2.034335304	0.214248573	11.58098044	1.286365618	0.001610063	0.067243614	0.020465097	0.067243614	
AT4G36850	4.35E-21	5.16E-19	2.278300174	2.278300174	0.241760971	8.143998233	1.690396259	0.009892673	0.077779878	0.035009332	0.077779878	
AT4G19170	9.00E-20	9.25E-18	2.521756555	2.521756555	0.277102298	8.818014066	2.000135691	0.005415993	0.109762533	0.025297127	0.109762533	CCD4
AT3G62550	1.14E-19	1.16E-17	2.343006558	2.343006558	0.258187485	10.27247925	1.712141198	0.002000472	0.097990694	0.018872072	0.097990694	
AT3G57520	3.22E-19	3.15E-17	2.041469047	2.041469047	0.227818338	14.25664528	1.331795692	1.19E-04	0.07773254	0.036307692	0.07773254	RFS2
AT5G02160	3.49E-19	3.40E-17	2.777943916	2.777943916	0.310312455	9.700039181	2.430443451	0.004920126	0.139520603	0.019897502	0.139520603	
AT1G23870	4.84E-19	4.64E-17	2.781945149	2.781945149	0.31201806	9.63337211	2.482185709	0.004202842	0.141830063	0.020102189	0.141830063	TPS9
AT2G18700	5.13E-19	4.88E-17	2.891464188	2.891464188	0.324542525	9.928625	2.789832424	0.002721235	0.155270541	0.019358579	0.155270541	TPS11
AT5G55970	1.09E-18	1.00E-16	2.016381314	2.016381314	0.228465511	8.056355783	1.37100847	0.008830411	0.069464324	0.036738422	0.069464324	
AT5G18670	1.10E-18	1.01E-16	2.126392073	2.126392073	0.240966154	9.169070603	1.413910266	0.005912435	0.081184596	0.022439598	0.081184596	BAM9
AT5G63160	1.11E-18	1.02E-16	2.29873467	2.29873467	0.260531715	10.66865819	1.649517783	0.002172269	0.099642892	0.018952237	0.099642892	BT1
AT5G49450	4.16E-18	3.66E-16	2.71405854	2.71405854	0.312884244	8.171002272	2.384605605	0.010685595	0.13615923	0.034497567	0.13615923	BZIP1
AT1G68190	4.83E-18	4.21E-16	2.774223314	2.774223314	0.320450103	6.280075771	2.335708923	0.047550175	-0.019395406	0.106482228	0.106482228	
AT2G40000	1.81E-17	1.51E-15	2.311369446	2.311369446	0.271748794	9.974417186	1.738783755	0.002871951	0.10789916	0.019272286	0.10789916	HSPRO2
AT1G02610	4.47E-17	3.60E-15	2.773570592	2.773570592	0.330191044	6.545777701	2.413316106	0.028533009	0.13500618	0.091456969	0.13500618	
AT5G18600	7.11E-17	5.67E-15	2.947575766	2.947575766	0.353209315	6.927053102	2.741941944	0.027960104	0.159175127	0.073246477	0.159175127	GRXS2
AT3G48390	7.49E-17	5.94E-15	2.081979346	2.081979346	0.249666262	6.953534737	1.361334938	0.021400947	0.034622975	0.072098916	0.072098916	
AT4G33660	2.69E-16	2.05E-14	2.049475207	2.049475207	0.250342795	6.867776165	1.379277159	0.018150916	-0.011918117	0.075856357	0.075856357	
AT2G25200	5.12E-16	3.81E-14	2.74754518	2.74754518	0.338843967	6.072180785	2.367591858	0.052306215	0.035035621	0.119916635	0.119916635	
AT5G41080	1.11E-15	7.93E-14	3.294920819	3.294920819	0.411163997	8.13839416	3.623137861	0.010341984	0.243241764	0.035116786	0.243241764	GDPD2
AT4G26530	2.08E-15	1.44E-13	2.971882882	2.971882882	0.374467199	10.95435367	2.844708308	0.001585518	0.208753007	0.019282231	0.208753007	FBA5
AT4G32480	1.60E-14	1.02E-12	2.958939792	2.958939792	0.385327561	8.404559127	2.853948914	0.008812612	0.213903383	0.030495123	0.213903383	
AT4G28270	1.84E-14	1.16E-12	2.262636628	2.262636628	0.295327061	7.753238699	1.615210199	0.014759087	0.116068023	0.043681861	0.116068023	RMA2
AT5G04770	5.59E-14	3.35E-12	2.323465643	2.323465643	0.309080488	7.536105385	1.782360339	0.012808621	0.130487501	0.049984498	0.130487501	CAT6
AT5G18630	1.42E-13	8.04E-12	2.165281833	2.165281833	0.292814897	8.038047454	1.533631638	0.011225733	0.117385113	0.037112589	0.117385113	
AT1G49200	1.46E-13	8.27E-12	3.037287641	3.037287641	0.410963223	5.561076276	2.906763966	0.092118942	0.134318067	0.161217213	0.161217213	ATL75
AT1G57590	2.10E-13	1.14E-11	-2.053645403	2.053645403	0.279712286	9.545987258	1.344222161	0.002985167	0.114373277	0.020414029	0.114373277	PAE2
AT2G37950	7.82E-13	3.92E-11	2.489208106	2.489208106	0.347449453	5.791999238	1.910459393	0.040188038	0.045776891	0.140893645	0.140893645	
AT2G38820	4.86E-12	2.18E-10	2.461132904	2.461132904	0.356196062	6.945349702	1.936501678	0.035557498	0.154755954	0.072452687	0.154755954	
AT5G14470	1.83E-11	7.41E-10	2.440771911	2.440771911	0.363252991	6.165146551	2.228544135	0.041555278	0.156373825	0.113707461	0.156373825	GLCAK2
AT5G49730	5.46E-11	2.06E-09	3.892493103	3.892493103	0.593553924	7.793784143	4.978668196	0.024164368	0.504295024	0.042633549	0.504295024	FRO6
AT4G16000	6.12E-11	2.29E-09	4.25178902	4.25178902	0.650053975	4.26886723	5.683020731	0.27502095	0.001200664	0.358834306	0.358834306	
AT1G15040	7.59E-11	2.78E-09	4.182472308	4.182472308	0.642622837	7.76949564	6.185415449	0.034376926	0.58506924	0.043256648	0.58506924	
AT1G05700	7.83E-11	2.86E-09	-2.131664965	2.131664965	0.327758655	7.667332806	1.489940704	0.011412242	0.149726361	0.046037207	0.149726361	
AT4G16690	8.13E-11	2.96E-09	2.346860506	2.346860506	0.361151834	8.549568337	1.980941043	0.010156502	0.185489469	0.028398653	0.185489469	PPD
AT1G02640	8.83E-11	3.21E-09	2.200833548	2.200833548	0.339332413	6.717838679	1.558896632	0.030521787	0.142197943	0.082804815	0.142197943	BXL2
AT1G02620	9.19E-11	3.33E-09	2.471807021	2.471807021	0.38147065	5.601658759	2.058161219	0.060860535	0.070024656	0.15741925	0.15741925	
AT3G30775	1.64E-10	5.74E-09	2.001855378	2.001855378	0.31320202	12.77355142	1.303579182	3.86E-04	0.146757138	0.024875826	0.146757138	POX1
AT4G15690	2.00E-10	6.91E-09	2.200638072	2.200638072	0.345959419	5.934167364	1.673661475	0.049735014	0.059663193	0.129796865	0.129796865	GRXS5
AT5G66520	2.39E-10	8.12E-09	2.463811106	2.463811106	0.388985174	6.628362584	2.204739833	0.035903586	0.191060612	0.087207969	0.191060612	PCMP-H61
AT4G25580	2.88E-10	9.70E-09	2.831319751	2.831319751	0.449048103	5.223625889	2.490877619	0.105262128	0.031570998	0.19720417	0.19720417	
AT1G61255	3.39E-10	1.13E-08	-2.102322486	2.102322486	0.334786723	5.888215247	1.368936289	0.034846963	-0.004089758	0.133276262	0.133276262	
AT3G18773	1.52E-09	4.59E-08	2.263103521	2.263103521	0.374531136	5.790085867	1.596072047	0.069360485	0.012713008	0.141049873	0.141049873	ATL77
AT5G45310	4.04E-09	1.14E-07	2.688327533	2.688327533	0.456989672	5.140563601	2.289778701	0.105819189	0.090029868	0.20744015	0.20744015	
AT1G07150	5.25E-09	1.45E-07	2.082168863	2.082168863	0.356599115	7.178548733	1.423070307	0.015159087	0.175585307	0.06276681	0.175585307	MAPKKK13
AT1G51850	5.46E-09	1.50E-07	-2.283985624	2.283985624	0.391588068	8.777535769	1.858434351	0.006956209	0.223055614	0.025704788	0.223055614	
AT1G13700	9.32E-09	2.49E-07	3.228469688	3.228469688	0.562198816	6.25861764	3.416275404	0.054420894	0.419680369	0.107795296	0.419680369	PGL1
AT4G26260	9.57E-09	2.54E-07	3.773389164	3.773389164	0.657595009	5.944670658	5.17624474	0.093057941	0.555588853	0.129015365	0.555588853	MIOX4
AT3G25190	1.32E-08	3.43E-07	2.319333285	2.319333285	0.408092457	5.427547741	1.792211631	0.075339931	0.028540372	0.17446925	0.17446925	
AT4G33666	1.52E-08	3.90E-07	3.716112818	3.716112818	0.656615626	5.973484045	4.531995936	0.068195276	0.578520844	0.126897213	0.578520844	
AT2G32880	1.52E-08	3.91E-07	2.741566135	2.741566135	0.484479793	5.037158731	2.412428656	0.131041983	0.119631602	0.221039022	0.221039022	
AT1G66760	2.74E-08	6.66E-07	2.129205071	2.129205071	0.383154308	8.588146706	1.706023291	0.006093293	0.214117542	0.027891383	0.214117542	DTX9
AT2G17880	2.77E-08	6.71E-07	2.154142283	2.154142283	0.387745186	5.617926491	1.427512983	0.069594232	-0.042679118	0.155925262	0.155925262	
AT5G28770	2.79E-08	6.76E-07	2.177014741	2.177014741	0.39195998	9.185848541	1.560966315	0.004049368	0.226399571	0.022328543	0.226399571	BZIP63
AT3G26160	3.36E-08	8.03E-07	2.8375505	2.8375505	0.513918609	6.096711273	2.664608719	0.040981007	0.355187497	0.118244934	0.355187497	CYP71B17
AT3G07350	6.80E-08	1.52E-06	3.326363153	3.326363153	0.616416881	4.569432346	3.833773556	0.193215018	0.376739639	0.296208775	0.376739639	
AT1G78450	9.05E-08	1.98E-06	3.038495187	3.038495187	0.568492237	6.548606594	3.163469318	0.041632405	0.44314273	0.091308352	0.44314273	
AT3G47340	1.26E-07	2.65E-06	2.942278399	2.942278399	0.556741544	11.07558279	2.947704471	0.001553356	0.463388364	0.019459383	0.463388364	ASN1
AT1G33055	1.38E-07	2.87E-06	4.610720913	4.610720913	0.87515455	2.9378408	7.531455289	0.297311874	0.257494676	0.851531356	0.851531356	
AT3G56000	1.88E-07	3.86E-06	2.146208834	2.146208834	0.411905697	5.328327364	1.483688908	0.069370918	0.022594103	0.185128537	0.185128537	CSLA14
AT4G15990	2.55E-07	5.07E-06	3.456675825	3.456675825	0.670644835	4.210918184	3.706459992	0.302202823	-0.258250702	0.37244392	0.37244392	
AT1G02660	3.46E-07	6.68E-06	2.020612023	2.020612023	0.396452221	7.877596934	1.508747582	0.013391948	0.222369598	0.040595495	0.222369598	
AT2G05160	4.24E-07	8.03E-06	2.166820284	2.166820284	0.428411471	5.920635409	1.592505634	0.044682235	0.230622348	0.130811207	0.230622348	
AT2G47270	4.43E-07	8.37E-06	2.724182259	2.724182259	0.539495977	4.700428518	2.546548088	0.163909484	0.260828767	0.272674381	0.272674381	UPB1
AT5G65690	8.43E-07	1.50E-05	3.921279237	3.921279237	0.796194762	5.105790527	5.637234463	0.148073106	0.802816043	0.211905165	0.802816043	PCK2
AT1G15380	9.57E-07	1.68E-05	2.542581563	2.542581563	0.518853872	8.634390443	2.478298356	0.008432591	0.39538142	0.027311277	0.39538142	
AT5G15120	1.17E-06	2.01E-05	2.04645016	2.04645016	0.421021382	5.364174574	1.310477404	0.08469555	-0.040909447	0.181192956	0.181192956	PCO1
AT3G26150	1.50E-06	2.52E-05	2.498765362	2.498765362	0.519388449	4.896321422	2.008660997	0.16345411	0.006560397	0.241192431	0.241192431	CYP71B16
AT3G43850	2.06E-06	3.36E-05	3.252022615	3.252022615	0.685065049	4.346007862	3.617658476	0.250595663	0.453375519	0.341524678	0.453375519	
AT4G15680	2.14E-06	3.47E-05	2.373995985	2.373995985	0.500882161	5.526737959	1.971649771	0.067113969	0.30921044	0.164512041	0.30921044	GRXS4
AT1G31640	2.83E-06	4.44E-05	5.043202284	5.043202284	1.076979254	2.054290539	8.305366267	0.231925475	0.782280247	1.507900996	1.507900996	AGL92
AT1G02340	3.73E-06	5.72E-05	2.370239516	2.370239516	0.512406096	5.901364884	1.968286232	0.047743386	0.346096625	0.132270447	0.346096625	HFR1
AT3G23880	3.86E-06	5.89E-05	3.57558302	3.57558302	0.774147001	5.589768749	4.376692087	0.165317256	0.733638114	0.158521413	0.733638114	
AT4G04630	4.04E-06	6.15E-05	2.058387835	2.058387835	0.446582413	5.102857534	1.314056676	0.086867071	-0.019643028	0.212286707	0.212286707	
AT1G23050	4.62E-06	6.92E-05	3.113277354	3.113277354	0.679573577	5.594073349	3.347588932	0.105270745	0.587459624	0.158121388	0.587459624	
AT1G53560	4.69E-06	7.00E-05	2.243066278	2.243066278	0.489942826	7.203339264	1.764547968	0.017742342	0.342323616	0.061792559	0.342323616	
AT3G06390	6.36E-06	9.27E-05	3.780473386	3.780473386	0.837467373	3.028861331	6.036784078	0.249487827	0.609181217	0.802539573	0.802539573	
AT5G25130	7.83E-06	1.12E-04	2.673233783	2.673233783	0.598070723	4.298283186	2.33152028	0.184405955	-0.016946511	0.35212693	0.35212693	CYP71B12
AT3G01175	8.80E-06	1.25E-04	2.361624859	2.361624859	0.531342866	4.533658704	1.997622648	0.120478033	0.282712791	0.303009829	0.303009829	
AT2G11810	1.05E-05	1.45E-04	-2.651711946	2.651711946	0.601685188	4.49839174	2.145494553	0.233158929	-0.188121717	0.309878669	0.309878669	MGD3
AT2G02680	1.27E-05	1.72E-04	-2.593428834	2.593428834	0.594105948	4.548669793	2.70917744	0.166734163	0.362708653	0.300135824	0.362708653	
AT3G28740	1.73E-05	2.28E-04	2.823027707	2.823027707	0.657006646	8.857555517	3.408961418	0.00762694	0.63985966	0.024916612	0.63985966	CYP81D11
AT5G43840	1.94E-05	2.52E-04	5.116855578	5.116855578	1.197858638	1.558427789	7.907654276	0.084255213	0.003847384	2.068042764	2.068042764	HSFA6A
AT5G62730	2.36E-05	3.00E-04	-4.180933743	4.180933743	0.989015096	2.571885846	6.04914796	0.387216344	0.311956561	1.080009945	1.080009945	NPF4.7
AT5G51390	3.37E-05	4.12E-04	2.31436887	2.31436887	0.558090151	4.457451815	1.626705685	0.149135113	-0.13647273	0.318061811	0.318061811	
AT1G65481	3.45E-05	4.22E-04	-2.157272931	2.157272931	0.52090105	5.034077629	1.662188322	0.125447891	0.281558965	0.22145931	0.281558965	
AT5G09470	3.89E-05	4.67E-04	-2.282935032	2.282935032	0.554913985	4.406481683	1.8484957	0.133321276	0.311825883	0.32857302	0.32857302	PUMP6
AT2G45080	4.24E-05	5.02E-04	-2.355499172	2.355499172	0.575324269	4.408561363	1.848342988	0.168360033	-0.027014996	0.32813699	0.32813699	CYCU2-1
AT1G12940	4.32E-05	5.10E-04	-2.414169666	2.414169666	0.590296126	4.294292098	1.866871185	0.169645102	-0.075839868	0.353029172	0.353029172	NRT2.5
AT5G04190	5.00E-05	5.81E-04	2.662521216	2.662521216	0.656538311	4.579486805	2.518046706	0.155151515	0.491412316	0.29432694	0.491412316	PKS4
AT5G16410	5.97E-05	6.78E-04	4.952361859	4.952361859	1.233747373	1.47618093	7.435367434	0.104862659	-0.034843432	2.178336211	2.178336211	
AT3G28270	6.15E-05	6.96E-04	2.295405264	2.295405264	0.572874551	9.069607628	1.879701291	0.005635879	0.486641999	0.023140497	0.486641999	
AT4G08040	6.76E-05	7.56E-04	-3.306270504	3.306270504	0.829801372	3.42888795	3.69793987	0.414457788	0.259428171	0.618397687	0.618397687	ACS11
AT5G06730	7.71E-05	8.48E-04	2.256925241	2.256925241	0.570903856	5.84369075	1.842281623	0.039142072	0.449754747	0.136743934	0.449754747	PER54
AT5G36907	8.86E-05	9.59E-04	-3.911848194	3.911848194	0.997983509	3.216022283	6.672441475	0.258308897	1.235647729	0.710413607	1.235647729	
AT1G42560	9.58E-05	0.001027669	2.70762357	2.70762357	0.694100057	3.827121562	2.357665898	0.245383076	-0.087074113	0.477279257	0.477279257	MLO9
AT1G30840	1.28E-04	0.001316534	2.037842101	2.037842101	0.532033964	4.514732365	1.532228957	0.117914653	0.29229184	0.306675555	0.306675555	PUP4
AT1G47370	1.60E-04	0.001605355	3.735100147	3.735100147	0.989385749	2.496878263	5.013576664	0.334565313	0.393262985	1.133760927	1.133760927	
AT4G29610	1.61E-04	0.001614051	-3.855306163	3.855306163	1.021658661	2.408860356	5.649872158	0.36551862	0.600830874	1.200161008	1.200161008	CDA6
AT5G48110	1.67E-04	0.001662174	2.314352809	2.314352809	0.614741908	4.114699846	1.983243267	0.170612646	0.05889868	0.396248774	0.396248774	
AT2G07795	2.92E-04	0.002706833	-3.915129539	3.915129539	1.080888743	2.279427494	5.246548217	0.447771182	0.539644922	1.304709531	1.304709531	
AT5G14070	3.10E-04	0.002844452	3.884983963	3.884983963	1.077198081	2.198049368	5.124880336	0.365632734	0.495659311	1.374900825	1.374900825	GRXC8
AT3G62950	3.80E-04	0.003400908	3.852803861	3.852803861	1.084146118	2.202432994	5.340316008	0.392030646	0.529082866	1.371028561	1.371028561	GRXC11
AT1G60470	3.80E-04	0.003402245	2.11874225	2.11874225	0.596232942	4.263404679	1.467422642	0.173145973	-0.029341023	0.360094609	0.360094609	GOLS4
